¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¹Ø¸ô75«Ñ23§Ë1~30¸¹,41.39,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771210,159.08,5,2,3,¦³,µL,µL,18000,113,,0.0,0,,RPQOMLOJNHLFFAF08CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q211~240¸¹,0.0,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860610,117.63,4,2,1,¦³,¦³,¦³,19000,162,©Y¹D¾÷±ñ,22.97,0,¯²ª÷§tºÞ²z¶O,RPPNMLOJNHLFFDF18CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï³s¿³µó128«Ñ1~30¸¹,0.0,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0640825,98.68,0,0,0,µL,µL,µL,28000,284,,0.0,0,,RPQNMLOJNHLFFDF28CC
¦Á¤î°Ï,«Øª«,·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô281«Ñ1~30¸¹,171.9,°Ó,,,1050425,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,2,¼t¿ì,¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,0710807,238.11,0,0,0,µL,µL,µL,65000,273,,0.0,0,,RPSNMLOJNHLFFDF48CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q361~390¸¹,43.59,¨ä¥L,,,1050428,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040819,240.33,4,2,2,¦³,¦³,¦³,26000,108,©Y¹D¥­­±,0.0,0,,RPXNMLOJNHLFFEF09CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô530«Ñ1~30¸¹,0.0,¤u,,,1050412,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,5,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0850810,239.62,0,0,0,µL,µL,µL,30000,125,,0.0,0,,RPXNMLOJNHLFFGF66CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q20«Ñ1~30¸¹,5.55,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830530,38.43,1,0,1,¦³,¦³,¦³,10000,260,,0.0,0,,RPRNMLOJNHLFFBF18CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô901~930¸¹,33.08,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800426,186.04,0,0,0,µL,µL,µL,32000,172,,0.0,0,,RPVNMLOJNHLFFBF58CC
¤­ªÑ°Ï,«Øª«,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤@¬q7«Ñ48§Ë1~30¸¹,14.08,¦í,,,1050425,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040820,78.1,2,1,1,¦³,µL,µL,16500,211,,0.0,0,,RPVOMLOJNHLFFBF68CC
¤­ªÑ°Ï,«Øª«,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤T¬q61~90¸¹,44.46,¦í,,,1050426,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690213,63.36,2,1,1,¦³,µL,µL,10000,158,,0.0,0,,RPOPMLOJNHLFFBF08CC
¤­ªÑ°Ï,«Øª«,·s¥_¥«¤­ªÑ°ÏªÚ¬w¸ô31~60¸¹,20.28,¦í,,,1050427,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040824,92.67,2,1,1,¦³,µL,µL,19000,205,,0.0,0,,RPPPMLOJNHLFFBF18CC
¤­ªÑ°Ï,«Øª«,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô1~30¸¹,37.49,¦í,,,1050425,¤g¦a0«Øª«1¨®¦ì0,¤Q¤K¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,219.85,4,2,3,¦³,µL,¦³,30000,136,,0.0,0,,RPQPMLOJNHLFFBF28CC
¤­ªÑ°Ï,¤g¦a,¤­ªÑ§|¬qÃb‚ð§|¤p¬q61~90¦a¸¹,1550.0,¨ä¥L,,,1050316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,200000,129,,0.0,0,,RPXPMLOJNHLFFBF98CC
¤­ªÑ°Ï,«Øª«,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤@¬q189«Ñ4§Ë1~30¸¹,0.0,¦í,,,1050426,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680706,96.53,3,2,2,¦³,µL,µL,10000,104,,0.0,0,,RPVRMLOJNHLFFBF98CC
¤­ªÑ°Ï,«Øª«,·s¥_¥«¤­ªÑ°Ï¤Ñ¤A¸ô61~90¸¹,27.92,¦í,,,1050426,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,6,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820830,93.6,3,2,1,¦³,µL,µL,14000,150,,0.0,0,,RPWRMLOJNHLFFBF09CC
¤­ªÑ°Ï,«Øª«,·s¥_¥«¤­ªÑ°Ï·s«°¤­¸ô1~30¸¹,1902.79,¦í,,,1050426,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030402,127.13999999999999,2,1,1,¦³,µL,µL,19000,149,,0.0,0,,RPXRMLOJNHLFFBF56CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï±¶¹B¸ô1~30¸¹,13.08,¨ä¥L,,,1050317,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000415,73.4,0,0,0,µL,¦³,µL,18500,252,,0.0,0,,RPSNMLOJNHLFFHF09EC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô391~420¸¹,0.0,°Ó,,,1050406,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,11,¿ì¤½°Ó·~¤j¼Ó,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0770712,156.62,2,2,2,¦³,¦³,µL,57000,364,,0.0,0,¥X¯²¼h¦¸1~2¼ÓºM¾PC1FH10504110015¡A§ó¥¿²Ä21Äæ¦ì,RPTOMLOJNHLFFHF66EC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q331~360¸¹,0.0,¦í,,,1050305,¤g¦a0«Øª«1¨®¦ì0,¤G¤Q¤K¼h,40,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0990715,47.06,1,1,1,¦³,¦³,¦³,20000,425,,0.0,0,,RPWOMLOJNHLFFAF88EC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤½¶é¸ô181~210¸¹,21.97,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,10,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940902,122.6,0,0,0,µL,¦³,µL,12000,98,,0.0,0,,RPSPMLOJNHLFFBF58DC
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¥ÁÅv¸ô61~90¸¹,0.0,¦í,,,1050406,¤g¦a0«Øª«1¨®¦ì0,¤K¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780120,126.91,3,2,2,¦³,¦³,µL,28000,221,,0.0,0,,RPQNMLPJNHLFFCF28CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,5.38,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,23,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880201,46.11,1,1,1,¦³,¦³,¦³,7000,152,,0.0,0,1.§tºÞ²z¶O¡C,RPVOMLPJNHLFFDF56EC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,8.36,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤G¼h,23,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880201,73.56,2,1,1,¦³,¦³,¦³,14000,190,,0.0,0,1.§tºÞ²z¶O(¨C©W45¤¸)¡C,RPWOMLPJNHLFFDF66EC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,6.31,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,32,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,74.57000000000001,1,1,1,¦³,¦³,µL,8000,107,,0.0,0,1.§tºÞ²z¶O(¨C©W45¤¸)¡C,RPOPMLPJNHLFFDF58EC
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¨Î¶é¸ô¤T¬q391~420¸¹,30.65,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961121,218.72,4,2,2,¦³,¦³,¦³,24000,110,©Y¹D¥­­±,30.93,0,,RPRNMLPJNHLFFIF98CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¥Á¥Íµó27«Ñ1~30¸¹,3.8,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,16,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850401,29.94,1,0,1,¦³,¦³,¦³,5000,167,,0.0,0,,RPSNMLPJNHLFFIF09CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï´_¿³¸ô160«Ñ2§Ë1~30¸¹,13.23,¨ä¥L,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,16,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830510,128.67,3,2,2,¦³,¦³,¦³,18000,140,,0.0,0,,RPTNMLPJNHLFFIF56CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï±¶¹B¸ô31~60¸¹,7.8,¨ä¥L,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,19,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000415,42.099999999999994,1,1,1,¦³,¦³,¦³,18500,439,,0.0,0,¯²ª÷§tºÞ²z¶O,RPSNMLPJNHLFFHF98CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï´º¥­¸ô691~720¸¹,0.0,°Ó,,,1050415,¤g¦a0«Øª«2¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0660421,162.7,0,0,0,µL,µL,µL,85000,522,,0.0,0,,RPVNMLPJNHLFFHF66CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï¥Ã¿³µó22«Ñ1~30¸¹,0.0,¦í,,,1050425,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650702,98.48,3,2,2,¦³,µL,µL,18000,183,,0.0,0,,RPPOMLPJNHLFFHF78CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¥ú´_¸ô¤@¬q31~60¸¹,0.0,¤u,,,1050118,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,10,¿ì¤½°Ó·~¤j¼Ó,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830323,113.72,3,0,1,¦³,¦³,¦³,20000,176,,0.0,0,§t10%µ|ª÷,RPRNMLPJNHLFFGF78CC
