¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q398«Ñ1~30¸¹,126.81,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,208.07,5,2,6,¦³,µL,8050000,38689,,0.0,0,,RPUNMLTJOHLFFAV77CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô1~30¸¹,12.76,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,108.53999999999999,3,2,2,¦³,µL,2750000,25336,,0.0,0,,RPWNMLQJOHLFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦N²»¸ô121~150¸¹,178.79,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850603,245.57,0,0,0,µL,µL,3500000,14253,,0.0,0,«Øª«»Ý¾ã­×,RPTNMLQKOHLFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q398«Ñ1~30¸¹,132.72,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,203.19,5,2,6,¦³,µL,8050000,39618,,0.0,0,,RPWNMLTJOHLFFAV97CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q398«Ñ31~60¸¹,125.44,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,224.39,5,2,6,¦³,µL,8050000,35875,,0.0,0,,RPWOMLTJOHLFFAV08CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q398«Ñ31~60¸¹,130.43,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,224.39,5,2,6,¦³,µL,8050000,35875,,0.0,0,,RPOPMLTJOHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q398«Ñ31~60¸¹,248.26,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050328,491.62,8,2,9,¦³,µL,15000000,30511,,0.0,0,,RPQPMLTJOHLFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó61~90¸¹,131.0,¦í,,,1050508,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,63.49,1,2,1,¦³,µL,7200000,113404,,0.0,0,,RPVNMLQJOHLFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Q¶§µó36«Ñ1§Ë1~30¸¹,78.0,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630330,57.38,2,1,1,¦³,µL,1850000,32241,,0.0,0,,RPPNMLQJOHLFFAV96CA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]»OªF¥«§ó¥Í¥_¸ô181«Ñ28§Ë1~30¸¹,0.0,,,,1050525,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0970128,491.04,0,0,0,µL,µL,978200,1992,,0.0,0,¦]µLÅv¥e¦³¡A¦a¥DÁn½Ð©î«ÎÁÙ¦a¤§¶D¡A«á©M¸Ñ¶R«Î,RPSNMLQJOHLFFAV37DA
ªFªe¶m,¤g¦a,«nªe¬q241~270¦a¸¹,202.7,¦í,,,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3050000,15047,,0.0,0,,RPPNMLOJOHLFFBV96DA
¤Ó³Â¨½¶m,¤g¦a,¦h¨}¬q451~480¦a¸¹,46273.33,,­·´º°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3470500,75,,0.0,0,,RPPNMLOJOHLFFDV17DA
¥xªF¥«,¤g¦a,¥_«n¤ý¬q1~30¦a¸¹,509.37,¦í,,,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,13742,,0.0,0,,RPVNMLPKOHLFFAV67DA
¥xªF¥«,¤g¦a,«n²M¬q1~30¦a¸¹,2416.81,¹A,,,1050430,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,2069,,0.0,0,,RPQNMLRJOHLFFAV17CA
¥xªF¥«,¤g¦a,¥xªF¬q931~960¦a¸¹,215.0,¦í,,,1050405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7550000,35116,,0.0,0,§t¨Ñ§Ð¦a¨Ö¦P²¾Âà,RPPNMLSJOHLFFAV17CA
¨õ«n¶m,¤g¦a,ªì³À¬q3721~3750¦a¸¹,530.44,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,943,,0.0,0,,RPSNMLSJOHLFFAV47CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤U»«®Ô31~60¸¹,326.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0980416,141.03,3,1,1,¦³,µL,3300000,23399,,0.0,0,,RPTNMLPKOHLFFAV37CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q601~630¦a¸¹,3231.88,,­·´º°Ï,¹Aªª¥Î¦a,1050201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,530000,164,,0.0,0,¦]¤g¦a³¡¤À³Qªe§É¨R¨ê¡A¦a¥D«æ©ó¥X°â¡C,RPPNMLRJOHLFFBV17CA
¦¨¥\Âí,¤g¦a,©¾´¼¬q1201~1230¦a¸¹,597.59,¦í,,,1050525,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11520000,19277,,0.0,0,,RPQNMLQJOHLFFBV17CA
¥xªF¥«,¤g¦a,¦Û±j¬q661~690¦a¸¹,118.0,¦í,,,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8150000,69068,,0.0,0,,RPQNMLKLOHLFFAV66CA
¦¨¥\Âí,¤g¦a,¥P¥Á¬q601~630¦a¸¹,5359.19,,­·´º°Ï,¹Aªª¥Î¦a,1050530,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,448,,0.0,0,,RPRNMLPKOHLFFBV27CA
¦¨¥\Âí,¤g¦a,¤T¥Á¬q691~720¦a¸¹,1966.63,¦í,,,1050523,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,3559,,0.0,0,,RPPNMLRKOHLFFBV27CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¥Á¥Í¸ô31~60¸¹,73.47,¦í,,,1050507,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690322,249.84,4,2,4,¦³,µL,4600000,18412,,0.0,0,,RPPNMLLLOHLFFBV76CA
¦¨¥\Âí,¤g¦a,³£Â×¬q151~180¦a¸¹,486.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3675000,7555,,0.0,0,,RPSNMLPKOHLFFBV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô151~180¸¹,139.0,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040716,267.37,4,2,4,¦³,µL,13000000,48622,,0.0,0,,RPSNMLKLOHLFFAV86CA
ªøÀØ¶m,¤g¦a,¥[¨«ÆW¬q211~240¦a¸¹,9081.88,,­·´º°Ï,¹Aªª¥Î¦a,1050526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,881,,0.0,0,¨ü½æ¤è©e°U¿ì²z¹L¤á¡A¶R½æ»ù®æ¥Ñ½æ¤è´£¨Ñ¡A¥¼°Ñ»P¶R½æ«´¬ùÃ±­q!,RPQNMLRJOHLFFBV27CA
¥xªF¥«,¤g¦a,Â×¯è¬q151~180¦a¸¹,1370.49,¹A,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1605,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJOHLFFAV27CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7651~7680¦a¸¹,1000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1300,,0.0,0,,RPRNMLSJOHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±d¼Ö¸ô131«Ñ5§Ë1~30¸¹,25.2,¦í,,,1050530,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840601,98.19999999999999,3,1,2,¦³,µL,2200000,22403,,0.0,0,,RPSNMLRJOHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q417«Ñ31~60¸¹,97.0,¦í,,,1050509,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840622,169.58,4,2,3,¦³,µL,5200000,30664,,0.0,0,,RPRNMLQKOHLFFAV27CA
¨õ«n¶m,¤g¦a,§Q®a¬q5281~5310¦a¸¹,6264.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9400000,1501,,0.0,0,,RPVNMLQKOHLFFAV67CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,134.0,¦í,,,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,67164,,0.0,0,,RPUNMLSJOHLFFAV67CA
¥xªF¥«,¤g¦a,«Ø¿³¬q601~630¦a¸¹,178.12,¦í,,,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,15158,,0.0,0,,RPVNMLSJOHLFFAV77CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¥|¬q763«Ñ40§Ë31~60¸¹,144.68,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960921,173.87,3,2,3,¦³,µL,5000000,28757,,0.0,0,,RPWNMLSJOHLFFAV87CA
ªøÀØ¶m,¤g¦a,¯Q¥Û»ó¬q511~540¦a¸¹,4354.41,,­·´º°Ï,¹Aªª¥Î¦a,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1378,,0.0,0,,RPRNMLSJOHLFFBV47CA
¨õ«n¶m,¤g¦a,´I¤s¬q301~330¦a¸¹,1015.79,,­·´º°Ï,¹Aªª¥Î¦a,1050206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1969,,0.0,0,,RPRNMLNKOHLFFAV07DA
ªFªe¶m,¤g¦a,¸U¦~¬q31~60¦a¸¹,162.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4900000,30247,,0.0,0,,RPVNMLKMOHLFFBV47DA
ªøÀØ¶m,¤g¦a,ªF¬`¬q61~90¦a¸¹,940.34,,­·´º°Ï,¹Aªª¥Î¦a,1050530,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420000,447,,0.0,0,,RPPNMLNKOHLFFBV96DA
¦¨¥\Âí,¤g¦a,©M¥­«n¬q601~630¦a¸¹,3023.44,,­·´º°Ï,¹Aªª¥Î¦a,1050507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,1125,,0.0,0,,RPPNMLKKOHLFFBV56CA
ªøÀØ¶m,¤g¦a,¤K®áÆW¬q691~720¦a¸¹,1307.01,,­·´º°Ï,¹Aªª¥Î¦a,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,230,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNKOHLFFBV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]»È¤tµó31~60¸¹,111.75,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050105,205.73,5,2,5,¦³,µL,8400000,40830,,0.0,0,,RPTNMLKLOHLFFAV96CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤Ó¥­¸ô331«Ñ1~30¸¹,83.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050608,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680820,94.5,2,1,1,¦³,µL,1750000,18519,,0.0,0,,RPUNMLKLOHLFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]»È¤tµó61~90¸¹,111.77,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050105,205.73,5,2,5,¦³,µL,8400000,40830,,0.0,0,,RPWNMLKLOHLFFAV27CA
ªøÀØ¶m,¤g¦a,¶Àª÷¾ô¬q931~960¦a¸¹,5503.0,,­·´º°Ï,¹Aªª¥Î¦a,1050414,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,1635,,0.0,0,,RPXNMLKMOHLFFBV57CA
¦À¤W¶m,¤g¦a,ªª³¥¬q241~270¦a¸¹,4817.16,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1246,,0.0,0,,RPPNMLNKOHLFFCV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·sªÀ¤Tµó61~90¸¹,130.0,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0580720,69.28,3,1,1,¦³,µL,6600000,95266,,0.0,0,,RPXNMLSJOHLFFAV97CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j§µ¸ô61~90¸¹,459.0,¤u,,,1050530,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020301,285.13,1,1,2,¦³,µL,20316000,,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLOKOHLFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥_¦w¸ô86«Ñ1~30¸¹,99.86,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700926,102.09,0,0,0,µL,µL,2600000,25468,,0.0,0,,RPPNMLPKOHLFFAV96CA
